author_id,session_id,mensajes_por_sesion
480985,0,2
481030,0,1
481053,0,1
481071,0,1
481102,0,1
481106,0,1
481107,0,1
481125,0,1
481158,0,1
481170,0,1
481172,0,1
481185,0,1
481187,0,1
481207,0,1
481210,0,1
481222,0,1
481244,0,1
481245,0,1
481246,0,1
481264,0,1
481269,0,1
481278,0,1
481290,0,1
481299,0,1
481317,0,1
481321,0,1
481326,0,1
481335,0,1
481360,0,1
481374,0,1
481376,0,1
481399,0,1
481411,0,1
481452,0,1
481459,0,1
481460,0,1
481475,0,1
481487,0,1
481491,0,1
481517,0,1
481528,0,1
481540,0,1
481549,0,1
481567,0,1
481569,0,1
481576,0,1
481583,0,1
481592,0,1
481604,0,1
481616,0,1
481616,1,1
481629,0,1
481635,0,1
481653,0,1
481657,0,1
481668,0,1
481672,0,1
481711,0,1
481729,0,1
481734,0,1
481735,0,1
481745,0,1
481753,0,1
481759,0,1
481763,0,1
481788,0,1
481818,0,1
481874,0,1
481893,0,1
481897,0,1
481902,0,1
481929,0,1
481933,0,1
481939,0,1
481958,0,1
481963,0,1
481987,0,1
482000,0,1
482008,0,1
482013,0,1
482056,0,1
482060,0,1
482073,0,1
482103,0,1
482117,0,1
482123,0,1
482123,1,1
482125,0,1
482127,0,1
482163,0,1
482164,0,1
482225,0,1
482225,1,1
482266,0,1
482270,0,1
482300,0,1
482310,0,1
482322,0,1
482325,0,1
482348,0,1
482365,0,1
482372,0,1
482377,0,1
482384,0,1
482392,0,1
482395,0,1
482398,0,1
482408,0,1
482427,0,1
482431,0,1
482434,0,1
482458,0,1
482462,0,1
482466,0,1
482486,0,1
482495,0,1
482496,0,1
482498,0,1
482528,0,1
482536,0,1
482549,0,1
482550,0,1
482558,0,1
482560,0,1
482560,1,1
482572,0,1
482591,0,1
482616,0,1
482640,0,1
482661,0,1
482673,0,1
482674,0,1
482676,0,1
482693,0,1
482694,0,1
482722,0,1
482733,0,1
482805,0,1
482806,0,1
482813,0,1
482872,0,1
482889,0,1
482908,0,1
482924,0,1
482957,0,1
482971,0,1
482973,0,1
483000,0,1
483007,0,1
483035,0,1
483085,0,1
483097,0,1
483101,0,1
483104,0,1
483129,0,1
483180,0,1
483182,0,1
483183,0,1
483220,0,1
483240,0,1
483275,0,1
483289,0,1
483294,0,1
483317,0,1
483321,0,1
483327,0,1
483332,0,1
483336,0,1
483345,0,1
483348,0,1
483352,0,1
483357,0,1
483363,0,1
483395,0,1
483398,0,1
483400,0,1
483408,0,1
483456,0,1
483476,0,1
483481,0,1
483482,0,1
483486,0,1
483496,0,1
483510,0,1
483526,0,1
483545,0,1
483564,0,1
483573,0,1
483595,0,1
483605,0,1
483625,0,1
483634,0,1
483644,0,1
483646,0,1
483648,0,1
483650,0,1
483657,0,1
483663,0,1
483700,0,1
483700,1,1
483703,0,1
483707,0,1
483717,0,1
483728,0,2
483735,0,1
483743,0,1
483760,0,1
483802,0,1
483830,0,1
483855,0,1
483856,0,1
483862,0,1
483867,0,1
483871,0,1
483878,0,1
483896,0,2
483922,0,1
483923,0,1
483937,0,1
483942,0,1
483942,1,1
483944,0,1
483963,0,1
483971,0,1
483971,1,1
483971,2,1
483987,0,1
483999,0,1
484027,0,1
484031,0,1
484057,0,1
484079,0,1
484085,0,1
484093,0,1
484121,0,1
484133,0,1
484135,0,1
484139,0,1
484160,0,1
484178,0,1
484182,0,1
484183,0,1
484200,0,1
484202,0,1
484213,0,1
484222,0,1
484228,0,1
484242,0,1
484246,0,1
484246,1,1
484303,0,1
484321,0,2
484327,0,1
484329,0,1
484339,0,1
484351,0,1
484356,0,1
484367,0,1
484369,0,1
484385,0,1
484392,0,1
484406,0,1
484406,1,1
484413,0,1
484415,0,1
484427,0,1
484427,1,1
484447,0,1
484480,0,1
484491,0,1
484500,0,1
484509,0,1
484533,0,1
484545,0,1
484552,0,1
484596,0,1
484604,0,1
484615,0,1
484619,0,1
484619,1,1
484640,0,1
484663,0,1
484668,0,1
484676,0,1
484690,0,1
484711,0,1
484716,0,1
484738,0,1
484801,0,1
484806,0,1
484810,0,1
484820,0,1
484836,0,1
484869,0,1
484878,0,1
484909,0,1
484926,0,1
484963,0,1
484979,0,1
485010,0,1
485025,0,1
485029,0,1
485068,0,1
485109,0,1
485134,0,1
485172,0,1
485183,0,1
485184,0,1
485191,0,1
485193,0,1
485204,0,1
485215,0,1
485217,0,1
485244,0,1
485251,0,1
485255,0,1
485267,0,1
485290,0,1
485306,0,1
485308,0,1
485313,0,1
485314,0,1
485330,0,1
485359,0,1
485370,0,1
485373,0,1
485373,1,1
485392,0,1
485399,0,1
485486,0,1
485487,0,1
485496,0,1
485505,0,1
485514,0,1
485562,0,1
485566,0,1
485594,0,1
485600,0,1
485602,0,1
485615,0,1
485619,0,1
485622,0,1
485623,0,1
485623,1,1
485634,0,1
485635,0,1
485638,0,1
485647,0,1
485649,0,1
485668,0,1
485670,0,1
485676,0,1
485691,0,1
485695,0,1
485719,0,1
485720,0,1
485732,0,1
485740,0,1
485743,0,1
485759,0,1
485760,0,1
485775,0,1
485777,0,1
485794,0,1
485797,0,1
485806,0,1
485808,0,1
485855,0,1
485866,0,1
485867,0,1
485914,0,1
485923,0,1
485926,0,1
485965,0,1
485988,0,1
485995,0,1
486029,0,1
486047,0,1
486063,0,1
486075,0,1
486076,0,1
486077,0,1
486082,0,1
486093,0,1
486114,0,1
486146,0,1
486166,0,1
486172,0,1
486173,0,1
486184,0,1
486186,0,1
486187,0,1
486204,0,1
486215,0,1
486226,0,1
486277,0,1
486278,0,1
486287,0,1
486293,0,1
486297,0,1
486310,0,1
486318,0,1
486337,0,1
486359,0,1
486370,0,1
486399,0,1
486406,0,1
486410,0,1
486411,0,1
486428,0,1
486466,0,1
486478,0,1
486490,0,1
486535,0,1
486536,0,1
486544,0,1
486577,0,1
486596,0,1
486604,0,1
486614,0,1
486625,0,1
486637,0,1
486644,0,1
486687,0,1
486701,0,1
486722,0,1
486725,0,1
486734,0,1
486751,0,1
486753,0,1
486774,0,1
486782,0,1
486800,0,1
486813,0,1
486816,0,1
486818,0,1
486821,0,1
486822,0,1
486863,0,1
486888,0,1
486899,0,1
486916,0,1
486930,0,1
486936,0,1
486951,0,1
486962,0,1
486963,0,1
486976,0,1
487009,0,1
487021,0,1
487048,0,1
487083,0,1
487116,0,1
487129,0,1
487141,0,1
487142,0,1
487151,0,1
487160,0,1
487190,0,1
4872,0,1
487225,0,1
487235,0,1
487239,0,1
487255,0,1
487260,0,1
487281,0,1
487297,0,1
487321,0,1
487349,0,1
487372,0,1
487379,0,1
487380,0,1
487394,0,1
487406,0,1
487418,0,1
487443,0,1
487449,0,1
487462,0,1
487462,1,1
487462,2,1
487494,0,1
487495,0,1
487495,1,1
487560,0,1
487563,0,1
487567,0,1
487569,0,1
487581,0,1
487596,0,1
487596,1,1
487599,0,1
487599,1,1
487628,0,1
487638,0,1
487642,0,1
487658,0,1
487671,0,1
487676,0,1
487720,0,1
487722,0,1
487738,0,1
487751,0,1
487768,0,1
487799,0,1
487823,0,1
487869,0,1
487875,0,1
487880,0,1
487890,0,1
487895,0,1
487897,0,1
487901,0,1
487904,0,1
487928,0,1
487954,0,1
487966,0,1
487971,0,1
487976,0,1
487984,0,1
487985,0,1
487991,0,1
488007,0,1
488017,0,1
488017,1,1
488028,0,1
488031,0,1
488042,0,1
488071,0,1
488071,1,1
488116,0,1
488169,0,1
488191,0,1
488210,0,1
488214,0,1
488219,0,1
488228,0,1
488230,0,1
488234,0,1
488275,0,1
488288,0,1
488299,0,1
488310,0,1
488314,0,1
488316,0,1
488325,0,1
488351,0,1
488353,0,1
488359,0,1
488372,0,1
488373,0,1
488410,0,1
488417,0,1
488426,0,1
488431,0,1
488435,0,1
488456,0,1
488479,0,1
488486,0,1
488501,0,1
488517,0,1
488517,1,1
488526,0,1
488542,0,1
488548,0,1
488570,0,1
488575,0,1
488596,0,1
488605,0,1
488606,0,1
488620,0,1
488622,0,1
488624,0,1
488632,0,1
488640,0,1
488677,0,1
488679,0,1
488693,0,1
488711,0,1
488715,0,1
488724,0,1
488745,0,1
488746,0,1
488755,0,1
488768,0,1
488783,0,1
488791,0,1
488824,0,1
488833,0,1
488837,0,1
488847,0,1
488894,0,1
488902,0,1
488910,0,1
488912,0,1
488925,0,1
488959,0,1
488968,0,1
489001,0,1
489035,0,1
489086,0,1
489110,0,1
489113,0,1
489136,0,1
489140,0,1
489144,0,1
489150,0,1
489201,0,1
489225,0,1
489236,0,1
489236,1,1
489241,0,1
489253,0,1
489271,0,1
489285,0,1
489287,0,1
489290,0,1
489324,0,1
489345,0,1
489358,0,2
489381,0,1
489385,0,1
489413,0,1
489413,1,1
489426,0,1
489468,0,1
489478,0,1
489496,0,1
489503,0,1
489508,0,1
489518,0,1
489519,0,1
489541,0,1
489542,0,1
489570,0,1
489573,0,1
489580,0,1
489600,0,1
489600,1,1
489603,0,1
489615,0,1
489637,0,1
489645,0,1
489670,0,1
489679,0,1
489685,0,1
489706,0,1
489722,0,1
489723,0,1
489729,0,1
489738,0,1
489752,0,1
489776,0,1
489788,0,1
489806,0,1
489844,0,1
489846,0,1
489893,0,1
489899,0,1
489904,0,1
489915,0,1
489957,0,1
489958,0,1
489969,0,1
489983,0,1
489991,0,1
490010,0,1
490013,0,1
490043,0,1
490093,0,1
490110,0,1
490121,0,1
490142,0,1
490155,0,1
490169,0,1
490174,0,1
490180,0,1
490189,0,1
490193,0,1
490196,0,1
490230,0,1
490247,0,1
490266,0,1
490266,1,1
490281,0,1
490289,0,1
490306,0,1
490308,0,1
490361,0,1
490371,0,1
490392,0,1
490414,0,1
490427,0,1
490438,0,1
490445,0,1
490455,0,1
490509,0,1
490517,0,1
490523,0,1
490541,0,1
490550,0,1
490555,0,1
490578,0,1
490605,0,1
490609,0,1
490615,0,1
490643,0,1
490648,0,1
490653,0,2
490658,0,1
490666,0,1
490667,0,1
490724,0,2
490767,0,1
490783,0,1
490785,0,1
490789,0,1
490795,0,1
490818,0,1
490827,0,1
490829,0,1
490876,0,1
490883,0,1
490904,0,1
490907,0,1
490912,0,1
490924,0,1
490927,0,1
490931,0,1
490934,0,1
490941,0,1
490941,1,1
490962,0,1
490976,0,1
491008,0,1
491017,0,1
491035,0,1
491057,0,1
491079,0,1
491089,0,1
491095,0,1
491106,0,1
491111,0,1
491143,0,1
491168,0,1
491169,0,1
491190,0,1
491194,0,1
491195,0,1
491209,0,1
491211,0,1
491212,0,1
491215,0,1
491220,0,1
491225,0,1
491244,0,1
491254,0,1
491278,0,1
491281,0,1
491302,0,1
491353,0,1
491354,0,1
491359,0,1
491387,0,1
491412,0,1
491412,1,1
491434,0,1
491446,0,1
491478,0,1
491486,0,1
491507,0,1
491508,0,1
491510,0,1
491520,0,1
491522,0,1
491537,0,1
491554,0,1
491554,1,1
491554,2,1
491560,0,1
491568,0,1
491616,0,1
491626,0,1
491627,0,1
491628,0,1
491636,0,1
491645,0,1
491652,0,1
491690,0,1
491691,0,1
491711,0,1
491713,0,1
491737,0,1
491743,0,1
491743,1,1
491759,0,1
491760,0,1
491765,0,1
491772,0,1
491772,1,1
491774,0,1
491784,0,1
491794,0,1
491795,0,1
491802,0,1
491826,0,1
491828,0,1
491835,0,1
491863,0,1
491872,0,1
491885,0,1
491890,0,1
491901,0,1
491918,0,1
491923,0,1
491986,0,1
492020,0,1
492043,0,1
492052,0,1
492059,0,1
492082,0,1
492092,0,1
492095,0,1
492106,0,1
492124,0,1
492129,0,1
492154,0,1
492184,0,1
492190,0,1
492196,0,1
492198,0,1
492201,0,1
492233,0,1
492245,0,1
492252,0,1
492266,0,1
492292,0,1
492300,0,1
492302,0,1
492311,0,1
492325,0,1
492341,0,1
492354,0,1
492389,0,1
492393,0,1
492417,0,1
492421,0,1
492427,0,1
492452,0,1
492454,0,1
492454,1,1
492463,0,1
492465,0,1
492480,0,1
492493,0,1
492493,1,1
492499,0,1
492507,0,1
492515,0,1
492534,0,2
492536,0,1
492540,0,1
492558,0,1
492561,0,1
492578,0,1
492582,0,1
492603,0,1
492641,0,1
492647,0,1
492667,0,1
492668,0,1
492680,0,1
492680,1,2
492680,2,1
492718,0,1
492730,0,1
492754,0,1
492779,0,1
492787,0,1
492805,0,1
492831,0,1
492858,0,1
492874,0,1
492886,0,1
492887,0,1
492922,0,1
492944,0,1
492959,0,1
492965,0,1
492979,0,1
493003,0,1
493005,0,1
493011,0,1
493028,0,1
493030,0,1
493049,0,1
493053,0,1
493068,0,1
493072,0,1
493079,0,1
493095,0,1
493111,0,1
493115,0,1
493120,0,1
493129,0,1
493158,0,1
493214,0,1
493222,0,1
493253,0,1
493264,0,1
493289,0,1
493293,0,1
493312,0,1
493327,0,1
493351,0,1
493359,0,1
493411,0,1
493420,0,1
493427,0,1
493436,0,1
493465,0,1
493483,0,1
493492,0,1
493495,0,1
493500,0,1
493518,0,1
493531,0,1
493538,0,1
493559,0,1
493581,0,1
493600,0,1
493602,0,1
493607,0,1
493609,0,1
493634,0,1
493642,0,1
493680,0,2
493691,0,1
493702,0,1
493721,0,1
493733,0,1
493745,0,1
493747,0,1
493755,0,1
493757,0,1
493767,0,1
493790,0,1
493804,0,1
493809,0,1
493818,0,1
493818,1,1
493857,0,1
493869,0,1
493875,0,1
493896,0,1
493897,0,1
493899,0,1
493915,0,1
493930,0,1
493934,0,1
493943,0,1
493952,0,1
493963,0,1
493963,1,1
493968,0,1
493993,0,1
493998,0,1
494018,0,1
494020,0,1
494044,0,1
494055,0,1
494057,0,1
494067,0,1
494069,0,1
494091,0,1
494094,0,1
494095,0,1
494105,0,1
494112,0,1
494114,0,1
494134,0,1
494145,0,1
494151,0,1
494155,0,1
494179,0,2
494185,0,1
494213,0,1
494219,0,1
494222,0,1
494239,0,1
494243,0,1
494248,0,1
494249,0,1
494258,0,1
494261,0,1
494304,0,1
494351,0,1
494354,0,1
494366,0,1
494381,0,1
494435,0,1
494441,0,1
494469,0,1
494483,0,1
494490,0,1
494503,0,1
494534,0,1
494542,0,1
494604,0,1
494605,0,1
494618,0,1
494640,0,1
494712,0,1
494728,0,1
494755,0,1
494765,0,1
494778,0,1
494783,0,1
494788,0,1
494805,0,1
494828,0,1
494859,0,1
494868,0,1
494889,0,2
494904,0,1
494915,0,1
494935,0,1
494944,0,1
494956,0,1
494959,0,1
494991,0,1
495007,0,1
495029,0,1
495054,0,1
495072,0,1
495096,0,1
495099,0,1
495112,0,1
495113,0,1
495116,0,1
495164,0,1
495167,0,1
495209,0,1
495212,0,1
495214,0,1
495235,0,1
495241,0,1
495263,0,1
495271,0,1
495275,0,1
495275,1,1
495287,0,1
495338,0,1
495340,0,1
495352,0,1
495389,0,1
495391,0,1
495392,0,1
495393,0,1
495394,0,1
495399,0,1
495424,0,1
495455,0,1
495461,0,1
495487,0,2
495508,0,1
495511,0,1
495532,0,1
495533,0,1
495534,0,1
495556,0,1
495556,1,1
495558,0,1
495604,0,1
495607,0,1
495607,1,1
495618,0,1
495637,0,1
495638,0,1
495656,0,1
495684,0,1
495713,0,1
495727,0,1
495752,0,1
495786,0,1
495795,0,1
495819,0,1
495835,0,1
495836,0,1
495840,0,1
495842,0,1
495844,0,1
495863,0,1
495865,0,1
495872,0,1
495884,0,1
495886,0,1
495890,0,1
495910,0,1
495914,0,1
495944,0,1
495974,0,1
495985,0,1
495989,0,1
495993,0,1
496001,0,1
496066,0,1
496067,0,1
496098,0,1
496114,0,1
496130,0,1
496150,0,1
496166,0,1
496177,0,1
496189,0,1
496214,0,1
496244,0,1
496259,0,1
496275,0,1
496292,0,1
496314,0,1
496317,0,1
496323,0,1
496325,0,1
496327,0,1
496328,0,1
496329,0,1
496334,0,1
496334,1,1
496362,0,1
496365,0,1
496425,0,1
496431,0,1
496436,0,1
496440,0,1
496448,0,1
496491,0,1
496502,0,1
496521,0,2
496526,0,1
496536,0,1
496541,0,1
496553,0,1
496563,0,1
496580,0,1
496592,0,1
496606,0,1
496611,0,1
496641,0,1
496647,0,1
496648,0,1
496650,0,1
496657,0,1
496675,0,1
496696,0,1
496700,0,1
496725,0,1
496749,0,1
496778,0,1
496778,1,1
496799,0,1
496848,0,1
496858,0,1
496866,0,2
496868,0,1
496869,0,1
496881,0,1
496909,0,1
496914,0,1
496955,0,1
496962,0,1
496971,0,1
496974,0,1
497010,0,1
497015,0,1
497031,0,1
497033,0,1
497085,0,1
497093,0,1
497099,0,1
497121,0,1
497135,0,1
497145,0,1
497162,0,1
497176,0,1
497181,0,1
497189,0,1
497193,0,1
497206,0,1
497208,0,1
497235,0,1
497237,0,1
497251,0,1
497254,0,1
497261,0,1
497288,0,1
497303,0,1
497304,0,1
497320,0,1
497345,0,1
497376,0,1
497391,0,1
497393,0,1
497414,0,1
497426,0,1
497430,0,1
497430,1,1
497436,0,1
497548,0,1
497555,0,1
497556,0,1
497559,0,1
497574,0,1
497579,0,1
497584,0,1
497589,0,1
497614,0,1
497688,0,1
497720,0,1
497737,0,1
497756,0,1
497767,0,1
497777,0,1
497785,0,1
497785,1,1
497800,0,1
497815,0,1
497821,0,1
497835,0,1
497841,0,1
497849,0,1
497859,0,1
497863,0,1
497874,0,1
497887,0,1
497887,1,1
497897,0,1
497909,0,1
497915,0,1
497928,0,1
497942,0,1
497948,0,1
497961,0,1
497993,0,1
498002,0,1
498004,0,1
498035,0,1
498035,1,1
498051,0,1
498056,0,1
498071,0,1
498073,0,1
498087,0,1
498087,1,1
498087,2,1
498096,0,1
498117,0,1
498118,0,1
498125,0,1
498129,0,1
498142,0,1
498158,0,1
498170,0,1
498191,0,1
498196,0,1
498229,0,1
498233,0,1
498235,0,1
498238,0,1
498249,0,1
498252,0,1
498280,0,1
498284,0,1
498296,0,1
498319,0,1
498328,0,2
498331,0,1
498342,0,1
498345,0,1
498357,0,1
498369,0,1
498380,0,1
498389,0,1
498405,0,1
498427,0,1
498430,0,1
498431,0,1
498438,0,1
498472,0,1
498473,0,1
498501,0,1
498510,0,1
498552,0,1
498586,0,1
498597,0,1
498610,0,1
498695,0,1
498707,0,1
498726,0,1
498744,0,1
498749,0,1
498751,0,1
498754,0,1
498775,0,1
498780,0,1
498812,0,1
498827,0,1
498854,0,1
498857,0,1
498872,0,1
498882,0,1
498919,0,1
498939,0,1
498945,0,1
498986,0,1
498993,0,1
499004,0,1
499005,0,1
499022,0,1
499029,0,1
499097,0,1
499133,0,1
499149,0,1
499156,0,1
499194,0,1
499198,0,1
499202,0,1
499208,0,1
499211,0,1
499236,0,1
499275,0,1
499281,0,1
499285,0,1
499299,0,1
499313,0,1
499387,0,1
499397,0,1
499408,0,1
499422,0,1
499442,0,1
499461,0,1
499468,0,1
499475,0,1
499502,0,1
499525,0,1
499527,0,1
499543,0,1
499554,0,1
499567,0,1
499578,0,1
499591,0,1
499606,0,1
499649,0,1
499700,0,1
499702,0,1
499708,0,1
499713,0,1
499724,0,1
499741,0,1
499756,0,1
499764,0,1
499772,0,1
499784,0,1
499788,0,1
499800,0,1
499820,0,1
499830,0,1
499854,0,1
499881,0,1
499933,0,1
499941,0,1
499956,0,1
499987,0,1
499991,0,1
499992,0,1
500003,0,1
500010,0,1
500012,0,1
500034,0,1
500044,0,1
500087,0,1
500090,0,1
500095,0,1
500095,1,1
500097,0,1
500099,0,1
500145,0,1
500149,0,1
500155,0,1
500170,0,1
500171,0,1
500183,0,1
500208,0,1
500211,0,1
500249,0,1
500256,0,1
500264,0,1
500294,0,1
500305,0,1
500309,0,1
500319,0,1
500324,0,1
500325,0,1
500327,0,1
500332,0,1
500336,0,1
500369,0,1
500387,0,1
500389,0,1
500422,0,1
500429,0,1
500443,0,1
500459,0,1
500466,0,1
500468,0,1
500473,0,1
500487,0,1
500507,0,1
500516,0,1
500518,0,1
500545,0,1
500546,0,1
500586,0,1
500599,0,1
500600,0,1
500601,0,1
500620,0,1
500656,0,1
500659,0,1
500687,0,1
500704,0,1
500711,0,1
500718,0,1
500720,0,1
500727,0,1
500729,0,1
500729,1,1
500737,0,1
500741,0,1
500759,0,1
500759,1,1
500766,0,1
500771,0,1
500796,0,1
500837,0,1
500879,0,1
500883,0,1
500887,0,1
500911,0,1
500925,0,1
500929,0,1
500937,0,1
500968,0,1
500978,0,1
500981,0,1
500991,0,1
500994,0,1
501025,0,1
501059,0,1
501079,0,1
501114,0,1
501127,0,1
501128,0,1
501161,0,1
501170,0,1
501226,0,1
501233,0,1
501245,0,1
501251,0,1
501256,0,1
501268,0,1
501275,0,1
501289,0,1
501300,0,1
501310,0,1
501324,0,1
501344,0,1
501345,0,1
501354,0,1
501355,0,1
501376,0,1
501381,0,1
501393,0,1
501419,0,1
501420,0,1
501425,0,1
501436,0,1
501437,0,1
501437,1,1
501445,0,1
501511,0,1
501513,0,1
501529,0,1
501535,0,1
501535,1,1
501538,0,1
501565,0,1
501566,0,1
501566,1,1
501570,0,1
501590,0,1
501604,0,1
501638,0,1
501671,0,1
501711,0,1
501738,0,1
501741,0,1
501751,0,1
501792,0,1
501794,0,1
501795,0,1
501796,0,1
501813,0,1
501813,1,1
501820,0,1
501830,0,1
501865,0,1
501870,0,1
501891,0,1
501909,0,1
501911,0,1
501919,0,1
501945,0,1
501949,0,2
501968,0,1
501985,0,1
502010,0,1
502092,0,1
502094,0,1
502101,0,1
502107,0,1
502113,0,1
502118,0,1
502127,0,1
502159,0,1
502176,0,1
502191,0,1
502193,0,1
502197,0,1
502203,0,1
502214,0,1
502235,0,1
502271,0,1
502296,0,1
502300,0,1
502315,0,1
502331,0,1
502377,0,1
502386,0,1
502387,0,1
502406,0,1
502430,0,1
502434,0,1
502470,0,1
502500,0,1
502508,0,1
502519,0,1
502521,0,1
502523,0,1
502527,0,1
502527,1,1
502535,0,1
502546,0,1
502560,0,1
502570,0,1
502598,0,1
502603,0,1
502605,0,1
502621,0,2
502629,0,1
502640,0,1
502642,0,1
502659,0,1
502661,0,1
502663,0,1
502669,0,1
502678,0,1
502738,0,1
502742,0,1
502756,0,1
502776,0,1
502785,0,1
502801,0,1
502803,0,1
502822,0,1
502828,0,1
502831,0,1
502833,0,1
502838,0,1
502844,0,1
502846,0,1
502851,0,1
502879,0,1
502905,0,1
502907,0,1
502930,0,1
502941,0,1
502973,0,1
502989,0,1
502993,0,1
503027,0,1
503035,0,1
503038,0,1
503039,0,1
503064,0,1
503069,0,1
503096,0,1
503114,0,1
503123,0,1
503131,0,1
503136,0,1
503146,0,1
503183,0,1
503187,0,1
503233,0,1
503279,0,1
503282,0,1
503315,0,1
503325,0,1
503328,0,1
503340,0,1
503358,0,1
503363,0,1
503365,0,1
503383,0,1
503436,0,1
503447,0,1
503460,0,1
503479,0,1
503487,0,1
503492,0,1
503502,0,1
503522,0,1
503543,0,1
503552,0,1
503557,0,1
503566,0,1
503567,0,1
503615,0,1
503649,0,1
503670,0,1
503706,0,1
503726,0,1
503739,0,1
503752,0,1
503769,0,1
503780,0,1
503782,0,1
503802,0,1
503809,0,1
503831,0,1
503850,0,1
503860,0,1
503906,0,1
503907,0,1
503909,0,1
503914,0,1
503928,0,1
503934,0,1
503951,0,1
503977,0,1
504006,0,1
504019,0,1
504024,0,1
504028,0,1
504060,0,1
504084,0,1
504086,0,1
504095,0,1
504111,0,1
504120,0,1
504126,0,1
504128,0,1
504135,0,1
504159,0,1
504171,0,1
504173,0,1
504185,0,1
504187,0,1
504187,1,1
504206,0,1
504209,0,1
504210,0,1
504220,0,1
504235,0,1
504239,0,1
504250,0,1
504259,0,1
504283,0,1
504302,0,1
504348,0,1
504352,0,1
504374,0,1
504400,0,1
504400,1,1
504415,0,1
504423,0,1
504430,0,1
504435,0,1
504451,0,1
504452,0,1
504460,0,2
504469,0,1
504474,0,1
504480,0,1
504489,0,1
504499,0,1
504531,0,1
504587,0,1
504595,0,1
504596,0,1
504616,0,1
504621,0,1
504623,0,1
504630,0,1
504649,0,1
504658,0,1
504661,0,1
504677,0,1
504685,0,1
504686,0,1
504688,0,1
504702,0,1
504709,0,1
504711,0,1
504737,0,1
504746,0,1
504800,0,1
504807,0,1
504809,0,1
504829,0,1
504850,0,1
504859,0,1
504870,0,1
504871,0,1
504872,0,1
504899,0,1
504906,0,1
504911,0,2
504912,0,1
504917,0,1
504945,0,1
504945,1,1
504979,0,1
504997,0,1
505024,0,1
505035,0,1
505069,0,1
505075,0,1
505111,0,1
505118,0,1
505129,0,1
505149,0,1
505150,0,1
505157,0,1
505162,0,1
505219,0,1
505222,0,1
505230,0,1
505256,0,1
505293,0,1
505298,0,1
505303,0,1
505341,0,1
505342,0,1
505346,0,1
505388,0,1
505393,0,1
505393,1,1
505448,0,1
505454,0,1
505456,0,1
505484,0,1
505498,0,1
505525,0,1
505528,0,1
505572,0,1
505579,0,1
505588,0,1
505618,0,1
505646,0,1
505667,0,1
505698,0,1
505738,0,1
505759,0,1
505769,0,1
505771,0,1
505782,0,1
505786,0,1
505806,0,1
505813,0,1
505826,0,1
505832,0,1
505836,0,1
505857,0,1
505863,0,1
505879,0,1
505901,0,1
505953,0,1
505956,0,1
505997,0,1
506020,0,1
506030,0,1
506048,0,1
506074,0,1
506083,0,1
506145,0,1
506175,0,1
506233,0,1
506250,0,1
506264,0,1
506273,0,1
506292,0,1
506335,0,1
506346,0,1
506349,0,1
506359,0,1
506377,0,1
506384,0,1
506394,0,1
506422,0,1
506482,0,1
506522,0,1
506524,0,1
506567,0,1
506576,0,1
506601,0,1
506637,0,1
506683,0,1
506705,0,1
506731,0,1
506743,0,1
506756,0,1
506775,0,1
506802,0,1
506806,0,1
506809,0,1
506826,0,1
506892,0,1
506903,0,1
506916,0,1
506925,0,1
506928,0,1
506945,0,1
506967,0,1
506971,0,1
506996,0,1
507010,0,1
507049,0,1
507055,0,1
507057,0,1
507058,0,1
507063,0,1
507071,0,1
507095,0,1
507126,0,1
507133,0,1
507134,0,1
507136,0,1
507152,0,1
507188,0,1
507218,0,1
507239,0,1
507249,0,1
507260,0,1
507287,0,1
507313,0,1
507333,0,1
507345,0,1
507346,0,1
507372,0,1
507389,0,1
507406,0,1
507410,0,1
507413,0,1
507429,0,1
507451,0,1
507456,0,1
507487,0,1
507527,0,1
507542,0,1
507564,0,1
507564,1,2
507591,0,1
507592,0,1
507599,0,1
507608,0,1
507610,0,1
507636,0,1
507663,0,1
507675,0,1
507693,0,1
507694,0,2
507708,0,1
507710,0,1
507729,0,1
507739,0,1
507770,0,1
507812,0,1
507833,0,1
507834,0,1
507853,0,1
507858,0,1
507876,0,1
507893,0,1
507911,0,1
507922,0,1
507924,0,1
507928,0,1
507933,0,1
507974,0,1
507990,0,1
507995,0,1
508053,0,1
508059,0,1
508063,0,1
508074,0,1
508084,0,1
508091,0,1
508114,0,1
508116,0,1
508127,0,1
508148,0,1
508156,0,1
508161,0,1
508185,0,1
508186,0,1
508214,0,1
508217,0,1
508268,0,1
508294,0,1
508296,0,1
508299,0,1
508306,0,1
508321,0,1
508331,0,1
508348,0,1
508348,1,1
508375,0,1
508377,0,1
508380,0,1
508433,0,1
508446,0,1
508449,0,1
508464,0,1
508466,0,1
508494,0,1
508500,0,1
508502,0,1
508505,0,1
508519,0,1
508540,0,1
508556,0,1
508556,1,1
508557,0,1
508562,0,1
508573,0,1
508579,0,1
508586,0,1
508603,0,1
508643,0,1
508710,0,1
508722,0,1
508726,0,1
508755,0,1
508770,0,1
508785,0,1
508788,0,1
508792,0,1
508795,0,1
508800,0,1
508827,0,1
508827,1,1
508831,0,1
508844,0,1
508851,0,1
508887,0,1
508933,0,1
508942,0,1
508949,0,1
508953,0,1
508986,0,1
509026,0,1
509027,0,1
509078,0,1
509083,0,1
509093,0,1
509100,0,1
509114,0,1
509155,0,1
509159,0,1
509174,0,1
509196,0,1
509198,0,1
509234,0,1
509268,0,1
509281,0,1
509287,0,1
